source;share/bt_leaf_nodes_servers/hook/cmake_prefix_path.ps1
source;share/bt_leaf_nodes_servers/hook/cmake_prefix_path.dsv
source;share/bt_leaf_nodes_servers/hook/cmake_prefix_path.sh
source;share/bt_leaf_nodes_servers/hook/ld_library_path_lib.ps1
source;share/bt_leaf_nodes_servers/hook/ld_library_path_lib.dsv
source;share/bt_leaf_nodes_servers/hook/ld_library_path_lib.sh
source;share/bt_leaf_nodes_servers/local_setup.bash
source;share/bt_leaf_nodes_servers/local_setup.dsv
source;share/bt_leaf_nodes_servers/local_setup.ps1
source;share/bt_leaf_nodes_servers/local_setup.sh
source;share/bt_leaf_nodes_servers/local_setup.zsh
